============================================================================
Job: bestcat_emb | ID: 1176818 | Node: gpu3
Array task: 13 (of job 1166079)
Start: Thu Aug 27 17:45:17 EDT 2026
NVIDIA L40, 46068 MiB, 619 MiB
NVIDIA L40, 46068 MiB, 649 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 649 MiB
============================================================================

Task 13: esm1b (protein_seq) / cv2  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_esm1b.pt

Cleaning previous results: results/pcavar0.8_esm1b_cv2
Training: esm1b / cv2  (PCA=0.8)
  Output: results/pcavar0.8_esm1b_cv2
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv2
Folds: 5
============================================================

Generating CV2 splits (gene-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 14,587 pairs/23,646 labels  test 45,753 pairs/72,968 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 17,148 pairs/27,411 labels  test 48,630 pairs/76,725 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 14,637 pairs/21,396 labels  test 50,538 pairs/82,023 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 18,571 pairs/28,710 labels  test 41,812 pairs/66,659 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 16,097 pairs/23,942 labels  test 45,250 pairs/72,183 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16394/19397 rows (84.5%)
  [esm1b] 1280d, 19397 genes, 317 missing
    mean-imputed 317/19397 genes (405760 NaN cells; locations fit on 16394 fit rows)
[fold 0] fold embeddings: (19397, 1280)
Fold 1 input_dim: 1280
  Trainable parameters: 24,097 (total 24,097) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.674 | 0.628 | 0.959   <- AUPRG selects
    any   : 0.190 | 0.676 | 0.601 | 0.914   (AUROC 0.843)
    macro : 0.157 | 0.451 | 0.399 | 0.418   (per-line avg)
    K562   : 0.124 | 0.703 | 0.661 | 0.966
    JURKAT : 0.056 | 0.077 | 0.022 | 0.386
    A549   : 0.030 | 0.031 | 0.001 | -0.075
    HELA   : 0.218 | 0.755 | 0.687 | 0.934
    A375   : 0.373 | 0.994 | 0.990 | 0.998
    293T   : 0.118 | 0.098 | -0.024 | -0.645
    PC9    : 0.056 | 0.062 | 0.006 | -0.185
    OTHER  : 0.281 | 0.889 | 0.845 | 0.963

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.692 | 0.649 | 0.965   <- AUPRG selects
    any   : 0.190 | 0.665 | 0.586 | 0.914   (AUROC 0.846)
    macro : 0.157 | 0.469 | 0.420 | 0.341   (per-line avg)
    K562   : 0.124 | 0.738 | 0.701 | 0.974
    JURKAT : 0.056 | 0.107 | 0.053 | 0.511
    A549   : 0.030 | 0.027 | -0.003 | -0.411
    HELA   : 0.218 | 0.837 | 0.792 | 0.955
    A375   : 0.373 | 0.998 | 0.996 | 0.999
    293T   : 0.118 | 0.100 | -0.021 | -0.781
    PC9    : 0.056 | 0.051 | -0.006 | -0.486
    OTHER  : 0.281 | 0.893 | 0.851 | 0.964

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.724 | 0.685 | 0.968   <- AUPRG selects
    any   : 0.190 | 0.691 | 0.618 | 0.916   (AUROC 0.822)
    macro : 0.157 | 0.496 | 0.447 | 0.709   (per-line avg)
    K562   : 0.124 | 0.759 | 0.725 | 0.976
    JURKAT : 0.056 | 0.255 | 0.211 | 0.903
    A549   : 0.030 | 0.052 | 0.023 | 0.557
    HELA   : 0.218 | 0.769 | 0.705 | 0.921
    A375   : 0.373 | 0.993 | 0.989 | 0.997
    293T   : 0.118 | 0.125 | 0.008 | -0.351
    PC9    : 0.056 | 0.120 | 0.067 | 0.711
    OTHER  : 0.281 | 0.894 | 0.852 | 0.961

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.739 | 0.702 | 0.971   <- AUPRG selects
    any   : 0.190 | 0.651 | 0.570 | 0.897   (AUROC 0.832)
    macro : 0.157 | 0.499 | 0.453 | 0.617   (per-line avg)
    K562   : 0.124 | 0.767 | 0.734 | 0.977
    JURKAT : 0.056 | 0.282 | 0.239 | 0.916
    A549   : 0.030 | 0.036 | 0.006 | -0.114
    HELA   : 0.218 | 0.833 | 0.786 | 0.958
    A375   : 0.373 | 0.994 | 0.990 | 0.998
    293T   : 0.118 | 0.110 | -0.010 | -0.220
    PC9    : 0.056 | 0.068 | 0.013 | 0.456
    OTHER  : 0.281 | 0.901 | 0.863 | 0.968

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.746 | 0.710 | 0.973   <- AUPRG selects
    any   : 0.190 | 0.672 | 0.596 | 0.909   (AUROC 0.836)
    macro : 0.157 | 0.499 | 0.453 | 0.510   (per-line avg)
    K562   : 0.124 | 0.804 | 0.776 | 0.982
    JURKAT : 0.056 | 0.259 | 0.214 | 0.912
    A549   : 0.030 | 0.031 | 0.002 | -0.910
    HELA   : 0.218 | 0.816 | 0.765 | 0.952
    A375   : 0.373 | 0.994 | 0.990 | 0.998
