============================================================================
Job: bestcat_emb | ID: 1171698 | Node: gpu3
Array task: 4 (of job 1166079)
Start: Thu Aug 27 12:12:02 EDT 2026
NVIDIA L40, 46068 MiB, 43931 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 593 MiB
NVIDIA L40, 46068 MiB, 639 MiB
============================================================================

Task 4: scgpt (expression) / cv2  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_scgpt.pt

Cleaning previous results: results/pcavar0.8_scgpt_cv2
Training: scgpt / cv2  (PCA=0.8)
  Output: results/pcavar0.8_scgpt_cv2
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv2
Folds: 5
============================================================

Generating CV2 splits (gene-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 14,587 pairs/23,646 labels  test 45,753 pairs/72,968 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 17,148 pairs/27,411 labels  test 48,630 pairs/76,725 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 14,637 pairs/21,396 labels  test 50,538 pairs/82,023 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 18,571 pairs/28,710 labels  test 41,812 pairs/66,659 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 16,097 pairs/23,942 labels  test 45,250 pairs/72,183 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16394/19397 rows (84.5%)
  [scgpt] 512d, 19397 genes, 131 missing
    mean-imputed 131/19397 genes (67072 NaN cells; locations fit on 16394 fit rows)
[fold 0] fold embeddings: (19397, 512)
Fold 1 input_dim: 512
  Trainable parameters: 11,041 (total 11,041) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.662 | 0.615 | 0.959   <- AUPRG selects
    any   : 0.190 | 0.645 | 0.561 | 0.895   (AUROC 0.839)
    macro : 0.157 | 0.421 | 0.357 | 0.650   (per-line avg)
    K562   : 0.124 | 0.713 | 0.672 | 0.965
    JURKAT : 0.056 | 0.106 | 0.052 | 0.516
    A549   : 0.030 | 0.033 | 0.003 | 0.335
    HELA   : 0.218 | 0.391 | 0.222 | 0.547
    A375   : 0.373 | 0.994 | 0.990 | 0.997
    293T   : 0.118 | 0.162 | 0.050 | 0.370
    PC9    : 0.056 | 0.094 | 0.040 | 0.522
    OTHER  : 0.281 | 0.874 | 0.824 | 0.947

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.659 | 0.612 | 0.960   <- AUPRG selects
    any   : 0.190 | 0.614 | 0.524 | 0.877   (AUROC 0.789)
    macro : 0.157 | 0.410 | 0.343 | 0.525   (per-line avg)
    K562   : 0.124 | 0.680 | 0.635 | 0.963
    JURKAT : 0.056 | 0.155 | 0.104 | 0.797
    A549   : 0.030 | 0.050 | 0.021 | 0.182
    HELA   : 0.218 | 0.366 | 0.189 | 0.354
    A375   : 0.373 | 0.987 | 0.979 | 0.993
    293T   : 0.118 | 0.111 | -0.008 | -0.107
    PC9    : 0.056 | 0.076 | 0.021 | 0.088
    OTHER  : 0.281 | 0.858 | 0.802 | 0.933

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.659 | 0.611 | 0.961   <- AUPRG selects
    any   : 0.190 | 0.621 | 0.532 | 0.884   (AUROC 0.816)
    macro : 0.157 | 0.456 | 0.396 | 0.758   (per-line avg)
    K562   : 0.124 | 0.638 | 0.587 | 0.953
    JURKAT : 0.056 | 0.250 | 0.205 | 0.909
    A549   : 0.030 | 0.057 | 0.028 | 0.713
    HELA   : 0.218 | 0.434 | 0.276 | 0.509
    A375   : 0.373 | 0.994 | 0.990 | 0.997
    293T   : 0.118 | 0.181 | 0.071 | 0.258
    PC9    : 0.056 | 0.196 | 0.148 | 0.761
    OTHER  : 0.281 | 0.901 | 0.862 | 0.962

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.683 | 0.639 | 0.966   <- AUPRG selects
    any   : 0.190 | 0.556 | 0.452 | 0.840   (AUROC 0.773)
    macro : 0.157 | 0.458 | 0.401 | 0.691   (per-line avg)
    K562   : 0.124 | 0.689 | 0.645 | 0.965
    JURKAT : 0.056 | 0.261 | 0.217 | 0.916
    A549   : 0.030 | 0.055 | 0.026 | 0.703
    HELA   : 0.218 | 0.559 | 0.436 | 0.750
    A375   : 0.373 | 0.993 | 0.989 | 0.997
    293T   : 0.118 | 0.193 | 0.084 | 0.521
    PC9    : 0.056 | 0.057 | 0.000 | -0.266
    OTHER  : 0.281 | 0.861 | 0.807 | 0.939

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.709 | 0.668 | 0.970   <- AUPRG selects
    any   : 0.190 | 0.537 | 0.429 | 0.834   (AUROC 0.781)
    macro : 0.157 | 0.468 | 0.412 | 0.630   (per-line avg)
    K562   : 0.124 | 0.707 | 0.666 | 0.970
    JURKAT : 0.056 | 0.295 | 0.253 | 0.934
    A549   : 0.030 | 0.062 | 0.033 | 0.672
    HELA   : 0.218 | 0.510 | 0.374 | 0.653
    A375   : 0.373 | 0.995 | 0.991 | 0.998
