============================================================================
Job: bestcat_emb | ID: 1177285 | Node: gpu3
Array task: 37 (of job 1166079)
Start: Fri Aug 28 00:40:39 EDT 2026
NVIDIA L40, 46068 MiB, 593 MiB
NVIDIA L40, 46068 MiB, 573 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 573 MiB
============================================================================

Task 37: ppi_svd (ppi) / cv2  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_ppi_svd.pt

Cleaning previous results: results/pcavar0.8_ppi_svd_cv2
Training: ppi_svd / cv2  (PCA=0.8)
  Output: results/pcavar0.8_ppi_svd_cv2
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv2
Folds: 5
============================================================

Generating CV2 splits (gene-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 14,587 pairs/23,646 labels  test 45,753 pairs/72,968 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 17,148 pairs/27,411 labels  test 48,630 pairs/76,725 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 14,637 pairs/21,396 labels  test 50,538 pairs/82,023 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 18,571 pairs/28,710 labels  test 41,812 pairs/66,659 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 16,097 pairs/23,942 labels  test 45,250 pairs/72,183 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16394/19397 rows (84.5%)
  [ppi_svd] 256d, 19397 genes, 3467 missing
    mean-imputed 3467/19397 genes (887552 NaN cells; locations fit on 16394 fit rows)
[fold 0] fold embeddings: (19397, 256)
Fold 1 input_dim: 256
  Trainable parameters: 6,689 (total 6,689) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.704 | 0.662 | 0.964   <- AUPRG selects
    any   : 0.190 | 0.697 | 0.626 | 0.920   (AUROC 0.829)
    macro : 0.157 | 0.449 | 0.389 | 0.611   (per-line avg)
    K562   : 0.124 | 0.757 | 0.723 | 0.973
    JURKAT : 0.056 | 0.087 | 0.033 | 0.590
    A549   : 0.030 | 0.063 | 0.035 | 0.698
    HELA   : 0.218 | 0.655 | 0.559 | 0.859
    A375   : 0.373 | 0.928 | 0.884 | 0.966
    293T   : 0.118 | 0.083 | -0.040 | -0.937
    PC9    : 0.056 | 0.120 | 0.068 | 0.774
    OTHER  : 0.281 | 0.894 | 0.853 | 0.965

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.688 | 0.645 | 0.965   <- AUPRG selects
    any   : 0.190 | 0.673 | 0.596 | 0.911   (AUROC 0.827)
    macro : 0.157 | 0.453 | 0.397 | 0.626   (per-line avg)
    K562   : 0.124 | 0.736 | 0.698 | 0.973
    JURKAT : 0.056 | 0.113 | 0.060 | 0.670
    A549   : 0.030 | 0.053 | 0.024 | 0.686
    HELA   : 0.218 | 0.710 | 0.630 | 0.906
    A375   : 0.373 | 0.959 | 0.935 | 0.973
    293T   : 0.118 | 0.107 | -0.013 | -0.681
    PC9    : 0.056 | 0.068 | 0.012 | 0.522
    OTHER  : 0.281 | 0.877 | 0.829 | 0.958

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.726 | 0.688 | 0.970   <- AUPRG selects
    any   : 0.190 | 0.692 | 0.620 | 0.920   (AUROC 0.835)
    macro : 0.157 | 0.475 | 0.424 | 0.678   (per-line avg)
    K562   : 0.124 | 0.780 | 0.749 | 0.978
    JURKAT : 0.056 | 0.121 | 0.068 | 0.735
    A549   : 0.030 | 0.068 | 0.039 | 0.620
    HELA   : 0.218 | 0.767 | 0.702 | 0.932
    A375   : 0.373 | 0.977 | 0.964 | 0.986
    293T   : 0.118 | 0.113 | -0.006 | -0.392
    PC9    : 0.056 | 0.081 | 0.026 | 0.601
    OTHER  : 0.281 | 0.891 | 0.849 | 0.964

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.745 | 0.710 | 0.972   <- AUPRG selects
    any   : 0.190 | 0.669 | 0.592 | 0.909   (AUROC 0.819)
    macro : 0.157 | 0.510 | 0.463 | 0.779   (per-line avg)
    K562   : 0.124 | 0.797 | 0.768 | 0.979
    JURKAT : 0.056 | 0.205 | 0.158 | 0.873
    A549   : 0.030 | 0.076 | 0.047 | 0.729
    HELA   : 0.218 | 0.806 | 0.752 | 0.949
    A375   : 0.373 | 0.995 | 0.991 | 0.998
    293T   : 0.118 | 0.120 | 0.002 | -0.046
    PC9    : 0.056 | 0.193 | 0.145 | 0.785
    OTHER  : 0.281 | 0.886 | 0.842 | 0.962

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.743 | 0.707 | 0.973   <- AUPRG selects
    any   : 0.190 | 0.745 | 0.685 | 0.941   (AUROC 0.860)
    macro : 0.157 | 0.488 | 0.439 | 0.754   (per-line avg)
    K562   : 0.124 | 0.797 | 0.769 | 0.980
    JURKAT : 0.056 | 0.176 | 0.127 | 0.825
    A549   : 0.030 | 0.085 | 0.057 | 0.814
    HELA   : 0.218 | 0.729 | 0.654 | 0.916
    A375   : 0.373 | 0.994 | 0.990 | 0.998
