============================================================================
Job: bestcat_emb | ID: 1177302 | Node: gpu3
Array task: 48 (of job 1166079)
Start: Fri Aug 28 05:28:22 EDT 2026
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 589 MiB
NVIDIA L40, 46068 MiB, 573 MiB
NVIDIA L40, 46068 MiB, 589 MiB
============================================================================

Task 48: go2vec (go) / cv1  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_go2vec.pt

Cleaning previous results: results/pcavar0.8_go2vec_cv1
Training: go2vec / cv1  (PCA=0.8)
  Output: results/pcavar0.8_go2vec_cv1
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv1
Folds: 5
============================================================

Generating CV1 splits (edge-based, multi-label)...
  Fold 1: train 92,786 pairs/148,298 labels  val 10,309 pairs/16,486 labels  test 25,775 pairs/41,058 labels
  Fold 2: train 92,787 pairs/148,217 labels  val 10,309 pairs/16,456 labels  test 25,774 pairs/41,169 labels
  Fold 3: train 92,787 pairs/148,030 labels  val 10,309 pairs/16,471 labels  test 25,774 pairs/41,341 labels
  Fold 4: train 92,787 pairs/148,273 labels  val 10,309 pairs/16,515 labels  test 25,774 pairs/41,054 labels
  Fold 5: train 92,788 pairs/148,187 labels  val 10,309 pairs/16,435 labels  test 25,773 pairs/41,220 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18162/19397 rows (93.6%)
  [go2vec] 128d, 19397 genes, 606 missing
    mean-imputed 606/19397 genes (77568 NaN cells; locations fit on 18162 fit rows)
[fold 0] fold embeddings: (19397, 128)
Fold 1 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.692 | 0.653 | 0.966   <- AUPRG selects
    any   : 0.172 | 0.646 | 0.573 | 0.915   (AUROC 0.835)
    macro : 0.168 | 0.466 | 0.417 | 0.697   (per-line avg)
    K562   : 0.093 | 0.585 | 0.543 | 0.956
    JURKAT : 0.042 | 0.068 | 0.028 | 0.362
    A549   : 0.028 | 0.033 | 0.006 | 0.476
    HELA   : 0.190 | 0.708 | 0.639 | 0.929
    A375   : 0.478 | 0.995 | 0.990 | 0.996
    293T   : 0.125 | 0.131 | 0.007 | -0.002
    PC9    : 0.061 | 0.275 | 0.228 | 0.892
    OTHER  : 0.331 | 0.931 | 0.897 | 0.967

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.691 | 0.651 | 0.967   <- AUPRG selects
    any   : 0.172 | 0.697 | 0.634 | 0.935   (AUROC 0.859)
    macro : 0.168 | 0.465 | 0.415 | 0.669   (per-line avg)
    K562   : 0.093 | 0.608 | 0.568 | 0.960
    JURKAT : 0.042 | 0.129 | 0.091 | 0.830
    A549   : 0.028 | 0.029 | 0.001 | -0.167
    HELA   : 0.190 | 0.675 | 0.598 | 0.923
    A375   : 0.478 | 0.996 | 0.992 | 0.997
    293T   : 0.125 | 0.137 | 0.013 | 0.061
    PC9    : 0.061 | 0.246 | 0.197 | 0.793
    OTHER  : 0.331 | 0.904 | 0.856 | 0.955

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.721 | 0.686 | 0.973   <- AUPRG selects
    any   : 0.172 | 0.707 | 0.646 | 0.938   (AUROC 0.860)
    macro : 0.168 | 0.473 | 0.420 | 0.646   (per-line avg)
    K562   : 0.093 | 0.621 | 0.582 | 0.964
    JURKAT : 0.042 | 0.280 | 0.249 | 0.949
    A549   : 0.028 | 0.033 | 0.005 | -0.098
    HELA   : 0.190 | 0.695 | 0.624 | 0.935
    A375   : 0.478 | 0.970 | 0.942 | 0.981
    293T   : 0.125 | 0.128 | 0.004 | -0.217
    PC9    : 0.061 | 0.142 | 0.086 | 0.699
    OTHER  : 0.331 | 0.913 | 0.869 | 0.957

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.758 | 0.728 | 0.980   <- AUPRG selects
    any   : 0.172 | 0.714 | 0.655 | 0.940   (AUROC 0.886)
    macro : 0.168 | 0.498 | 0.453 | 0.504   (per-line avg)
    K562   : 0.093 | 0.663 | 0.628 | 0.974
    JURKAT : 0.042 | 0.365 | 0.337 | 0.964
    A549   : 0.028 | 0.037 | 0.009 | 0.049
    HELA   : 0.190 | 0.801 | 0.754 | 0.964
    A375   : 0.478 | 0.996 | 0.993 | 0.998
    293T   : 0.125 | 0.167 | 0.048 | 0.311
    PC9    : 0.061 | 0.046 | -0.016 | -1.191
    OTHER  : 0.331 | 0.912 | 0.868 | 0.963

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.802 | 0.777 | 0.986   <- AUPRG selects
    any   : 0.172 | 0.721 | 0.663 | 0.938   (AUROC 0.893)
    macro : 0.168 | 0.545 | 0.506 | 0.612   (per-line avg)
    K562   : 0.093 | 0.721 | 0.692 | 0.982
    JURKAT : 0.042 | 0.476 | 0.453 | 0.986
    A549   : 0.028 | 0.041 | 0.013 | -0.872
    HELA   : 0.190 | 0.845 | 0.809 | 0.974
    A375   : 0.478 | 0.993 | 0.987 | 0.994
