============================================================================
Job: bestcat_emb | ID: 1177279 | Node: gpu3
Array task: 31 (of job 1166079)
Start: Thu Aug 27 21:47:38 EDT 2026
NVIDIA L40, 46068 MiB, 651 MiB
NVIDIA L40, 46068 MiB, 555 MiB
NVIDIA L40, 46068 MiB, 613 MiB
NVIDIA L40, 46068 MiB, 0 MiB
============================================================================

Task 31: bioconceptvec (text) / cv2  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_bioconceptvec.pt

Cleaning previous results: results/pcavar0.8_bioconceptvec_cv2
Training: bioconceptvec / cv2  (PCA=0.8)
  Output: results/pcavar0.8_bioconceptvec_cv2
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv2
Folds: 5
============================================================

Generating CV2 splits (gene-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 14,587 pairs/23,646 labels  test 45,753 pairs/72,968 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 17,148 pairs/27,411 labels  test 48,630 pairs/76,725 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 14,637 pairs/21,396 labels  test 50,538 pairs/82,023 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 18,571 pairs/28,710 labels  test 41,812 pairs/66,659 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 16,097 pairs/23,942 labels  test 45,250 pairs/72,183 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16394/19397 rows (84.5%)
  [bioconceptvec] 100d, 19397 genes, 2303 missing
    mean-imputed 2303/19397 genes (230300 NaN cells; locations fit on 16394 fit rows)
[fold 0] fold embeddings: (19397, 100)
Fold 1 input_dim: 100
  Trainable parameters: 4,037 (total 4,037) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.641 | 0.591 | 0.951   <- AUPRG selects
    any   : 0.190 | 0.623 | 0.534 | 0.894   (AUROC 0.821)
    macro : 0.157 | 0.456 | 0.405 | 0.368   (per-line avg)
    K562   : 0.124 | 0.637 | 0.586 | 0.956
    JURKAT : 0.056 | 0.064 | 0.008 | 0.033
    A549   : 0.030 | 0.032 | 0.002 | -0.467
    HELA   : 0.218 | 0.861 | 0.822 | 0.961
    A375   : 0.373 | 0.965 | 0.944 | 0.973
    293T   : 0.118 | 0.123 | 0.005 | -0.039
    PC9    : 0.056 | 0.056 | -0.001 | -0.446
    OTHER  : 0.281 | 0.911 | 0.876 | 0.973

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.649 | 0.600 | 0.953   <- AUPRG selects
    any   : 0.190 | 0.611 | 0.519 | 0.889   (AUROC 0.811)
    macro : 0.157 | 0.457 | 0.405 | 0.460   (per-line avg)
    K562   : 0.124 | 0.654 | 0.605 | 0.957
    JURKAT : 0.056 | 0.069 | 0.013 | 0.020
    A549   : 0.030 | 0.037 | 0.007 | 0.178
    HELA   : 0.218 | 0.856 | 0.816 | 0.963
    A375   : 0.373 | 0.940 | 0.905 | 0.973
    293T   : 0.118 | 0.111 | -0.009 | -0.379
    PC9    : 0.056 | 0.070 | 0.014 | -0.010
    OTHER  : 0.281 | 0.923 | 0.893 | 0.978

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.656 | 0.608 | 0.959   <- AUPRG selects
    any   : 0.190 | 0.642 | 0.558 | 0.900   (AUROC 0.816)
    macro : 0.157 | 0.471 | 0.424 | 0.587   (per-line avg)
    K562   : 0.124 | 0.656 | 0.607 | 0.960
    JURKAT : 0.056 | 0.096 | 0.042 | 0.112
    A549   : 0.030 | 0.046 | 0.016 | 0.406
    HELA   : 0.218 | 0.868 | 0.831 | 0.964
    A375   : 0.373 | 0.996 | 0.994 | 0.999
    293T   : 0.118 | 0.123 | 0.006 | 0.055
    PC9    : 0.056 | 0.064 | 0.008 | 0.226
    OTHER  : 0.281 | 0.921 | 0.890 | 0.977

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.696 | 0.654 | 0.966   <- AUPRG selects
    any   : 0.190 | 0.645 | 0.562 | 0.897   (AUROC 0.812)
    macro : 0.157 | 0.486 | 0.441 | 0.657   (per-line avg)
    K562   : 0.124 | 0.675 | 0.629 | 0.963
    JURKAT : 0.056 | 0.146 | 0.095 | 0.745
    A549   : 0.030 | 0.052 | 0.023 | 0.107
    HELA   : 0.218 | 0.889 | 0.858 | 0.974
    A375   : 0.373 | 0.996 | 0.994 | 0.999
    293T   : 0.118 | 0.120 | 0.002 | -0.036
    PC9    : 0.056 | 0.082 | 0.027 | 0.532
    OTHER  : 0.281 | 0.926 | 0.897 | 0.976

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.697 | 0.655 | 0.967   <- AUPRG selects
    any   : 0.190 | 0.644 | 0.561 | 0.899   (AUROC 0.836)
    macro : 0.157 | 0.478 | 0.429 | 0.563   (per-line avg)
    K562   : 0.124 | 0.693 | 0.650 | 0.964
    JURKAT : 0.056 | 0.225 | 0.178 | 0.889
    A549   : 0.030 | 0.063 | 0.034 | 0.325
    HELA   : 0.218 | 0.769 | 0.705 | 0.927
    A375   : 0.373 | 0.995 | 0.992 | 0.999
    293T   : 0.118 | 0.084 | -0.039 | -0.934
    PC9    : 0.056 | 0.074 | 0.018 | 0.363
    OTHER  : 0.281 | 0.922 | 0.892 | 0.975

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.717 | 0.677 | 0.969   <- AUPRG selects
    any   : 0.190 | 0.648 | 0.565 | 0.903   (AUROC 0.816)
    macro : 0.157 | 0.509 | 0.465 | 0.649   (per-line avg)
    K562   : 0.124 | 0.707 | 0.666 | 0.969
    JURKAT : 0.056 | 0.274 | 0.230 | 0.920
    A549   : 0.030 | 0.086 | 0.058 | 0.828
    HELA   : 0.218 | 0.880 | 0.847 | 0.971
    A375   : 0.373 | 0.994 | 0.990 | 0.998
    293T   : 0.118 | 0.145 | 0.030 | -0.099
    PC9    : 0.056 | 0.051 | -0.005 | -0.374
    OTHER  : 0.281 | 0.931 | 0.905 | 0.978

Early stopping at epoch 840

  selected on val (auprg=0.9692 @ epoch 540); test scored once

