============================================================================
Job: bestcat_emb | ID: 1177281 | Node: gpu3
Array task: 33 (of job 1166079)
Start: Thu Aug 27 23:10:20 EDT 2026
NVIDIA L40, 46068 MiB, 575 MiB
NVIDIA L40, 46068 MiB, 575 MiB
NVIDIA L40, 46068 MiB, 651 MiB
NVIDIA L40, 46068 MiB, 0 MiB
============================================================================

Task 33: node2vec_ppi (ppi) / cv1  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_node2vec_ppi.pt

Cleaning previous results: results/pcavar0.8_node2vec_ppi_cv1
Training: node2vec_ppi / cv1  (PCA=0.8)
  Output: results/pcavar0.8_node2vec_ppi_cv1
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv1
Folds: 5
============================================================

Generating CV1 splits (edge-based, multi-label)...
  Fold 1: train 92,786 pairs/148,298 labels  val 10,309 pairs/16,486 labels  test 25,775 pairs/41,058 labels
  Fold 2: train 92,787 pairs/148,217 labels  val 10,309 pairs/16,456 labels  test 25,774 pairs/41,169 labels
  Fold 3: train 92,787 pairs/148,030 labels  val 10,309 pairs/16,471 labels  test 25,774 pairs/41,341 labels
  Fold 4: train 92,787 pairs/148,273 labels  val 10,309 pairs/16,515 labels  test 25,774 pairs/41,054 labels
  Fold 5: train 92,788 pairs/148,187 labels  val 10,309 pairs/16,435 labels  test 25,773 pairs/41,220 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18162/19397 rows (93.6%)
  [node2vec_ppi] 128d, 19397 genes, 3467 missing
    mean-imputed 3467/19397 genes (443776 NaN cells; locations fit on 18162 fit rows)
[fold 0] fold embeddings: (19397, 128)
Fold 1 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.729 | 0.695 | 0.974   <- AUPRG selects
    any   : 0.172 | 0.670 | 0.601 | 0.918   (AUROC 0.834)
    macro : 0.168 | 0.465 | 0.414 | 0.562   (per-line avg)
    K562   : 0.093 | 0.664 | 0.630 | 0.974
    JURKAT : 0.042 | 0.111 | 0.072 | 0.811
    A549   : 0.028 | 0.027 | -0.001 | -0.518
    HELA   : 0.190 | 0.728 | 0.664 | 0.942
    A375   : 0.478 | 0.956 | 0.915 | 0.981
    293T   : 0.125 | 0.234 | 0.125 | 0.493
    PC9    : 0.061 | 0.069 | 0.009 | -0.157
    OTHER  : 0.331 | 0.931 | 0.897 | 0.970

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.731 | 0.696 | 0.975   <- AUPRG selects
    any   : 0.172 | 0.687 | 0.622 | 0.931   (AUROC 0.854)
    macro : 0.168 | 0.495 | 0.444 | 0.805   (per-line avg)
    K562   : 0.093 | 0.656 | 0.621 | 0.974
    JURKAT : 0.042 | 0.165 | 0.129 | 0.890
    A549   : 0.028 | 0.032 | 0.004 | 0.199
    HELA   : 0.190 | 0.708 | 0.640 | 0.928
    A375   : 0.478 | 0.951 | 0.906 | 0.967
    293T   : 0.125 | 0.240 | 0.131 | 0.598
    PC9    : 0.061 | 0.284 | 0.238 | 0.915
    OTHER  : 0.331 | 0.923 | 0.885 | 0.967

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.739 | 0.706 | 0.976   <- AUPRG selects
    any   : 0.172 | 0.697 | 0.633 | 0.926   (AUROC 0.814)
    macro : 0.168 | 0.491 | 0.445 | 0.743   (per-line avg)
    K562   : 0.093 | 0.666 | 0.632 | 0.973
    JURKAT : 0.042 | 0.255 | 0.223 | 0.940
    A549   : 0.028 | 0.060 | 0.033 | 0.670
    HELA   : 0.190 | 0.734 | 0.672 | 0.944
    A375   : 0.478 | 0.997 | 0.995 | 0.998
    293T   : 0.125 | 0.211 | 0.098 | 0.282
    PC9    : 0.061 | 0.078 | 0.018 | 0.170
    OTHER  : 0.331 | 0.924 | 0.887 | 0.964

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.768 | 0.739 | 0.981   <- AUPRG selects
    any   : 0.172 | 0.718 | 0.659 | 0.938   (AUROC 0.839)
    macro : 0.168 | 0.529 | 0.483 | 0.809   (per-line avg)
    K562   : 0.093 | 0.692 | 0.661 | 0.978
    JURKAT : 0.042 | 0.301 | 0.271 | 0.956
    A549   : 0.028 | 0.050 | 0.023 | 0.232
    HELA   : 0.190 | 0.759 | 0.703 | 0.953
    A375   : 0.478 | 0.960 | 0.923 | 0.982
    293T   : 0.125 | 0.255 | 0.148 | 0.500
    PC9    : 0.061 | 0.267 | 0.219 | 0.891
    OTHER  : 0.331 | 0.944 | 0.917 | 0.976

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.816 | 0.793 | 0.987   <- AUPRG selects
    any   : 0.172 | 0.755 | 0.704 | 0.949   (AUROC 0.873)
    macro : 0.168 | 0.567 | 0.529 | 0.755   (per-line avg)
    K562   : 0.093 | 0.744 | 0.718 | 0.984
    JURKAT : 0.042 | 0.519 | 0.498 | 0.990
    A549   : 0.028 | 0.048 | 0.020 | -0.187
    HELA   : 0.190 | 0.796 | 0.748 | 0.962
    A375   : 0.478 | 0.996 | 0.992 | 0.997
    293T   : 0.125 | 0.223 | 0.112 | 0.505
    PC9    : 0.061 | 0.253 | 0.205 | 0.803
    OTHER  : 0.331 | 0.957 | 0.936 | 0.983

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.822 | 0.799 | 0.987   <- AUPRG selects
    any   : 0.172 | 0.779 | 0.733 | 0.961   (AUROC 0.896)
    macro : 0.168 | 0.588 | 0.552 | 0.802   (per-line avg)
    K562   : 0.093 | 0.747 | 0.720 | 0.985
    JURKAT : 0.042 | 0.534 | 0.514 | 0.991
    A549   : 0.028 | 0.030 | 0.002 | -0.167
    HELA   : 0.190 | 0.834 | 0.795 | 0.973
    A375   : 0.478 | 0.995 | 0.990 | 0.996
    293T   : 0.125 | 0.325 | 0.228 | 0.760
    PC9    : 0.061 | 0.281 | 0.234 | 0.896
    OTHER  : 0.331 | 0.956 | 0.934 | 0.982

Early stopping at epoch 630

  selected on val (auprg=0.9874 @ epoch 330); test scored once

Fold 1 Best (epoch 330): AUROC=0.9377, AUPR=0.8378, F1=0.7896
  Params: 4,323/4,513 nonzero | Weights: 3,970/4,160 nonzero (4.57% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 2,393/2,432 nonzero (1.6% sparse)
    encoder.hidden_blocks.1.0.weight: 254/256 nonzero (0.8% sparse)
    encoder.hidden_blocks.2.0.weight: 252/256 nonzero (1.6% sparse)
