============================================================================
Job: bestcat_emb | ID: 1175968 | Node: gpu3
Array task: 10 (of job 1166079)
Start: Thu Aug 27 16:07:06 EDT 2026
NVIDIA L40, 46068 MiB, 43931 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 619 MiB
NVIDIA L40, 46068 MiB, 589 MiB
============================================================================

Task 10: esm2 (protein_seq) / cv2  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_esm2.pt

Cleaning previous results: results/pcavar0.8_esm2_cv2
Training: esm2 / cv2  (PCA=0.8)
  Output: results/pcavar0.8_esm2_cv2
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv2
Folds: 5
============================================================

Generating CV2 splits (gene-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 14,587 pairs/23,646 labels  test 45,753 pairs/72,968 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 17,148 pairs/27,411 labels  test 48,630 pairs/76,725 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 14,637 pairs/21,396 labels  test 50,538 pairs/82,023 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 18,571 pairs/28,710 labels  test 41,812 pairs/66,659 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 16,097 pairs/23,942 labels  test 45,250 pairs/72,183 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16394/19397 rows (84.5%)
  [esm2] 1280d, 19397 genes, 117 missing
    mean-imputed 117/19397 genes (149760 NaN cells; locations fit on 16394 fit rows)
[fold 0] fold embeddings: (19397, 1280)
Fold 1 input_dim: 1280
  Trainable parameters: 24,097 (total 24,097) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.649 | 0.600 | 0.952   <- AUPRG selects
    any   : 0.190 | 0.636 | 0.550 | 0.887   (AUROC 0.783)
    macro : 0.157 | 0.447 | 0.394 | 0.602   (per-line avg)
    K562   : 0.124 | 0.614 | 0.560 | 0.939
    JURKAT : 0.056 | 0.105 | 0.051 | 0.661
    A549   : 0.030 | 0.032 | 0.003 | 0.227
    HELA   : 0.218 | 0.738 | 0.665 | 0.899
    A375   : 0.373 | 0.982 | 0.971 | 0.987
    293T   : 0.118 | 0.123 | 0.006 | -0.322
    PC9    : 0.056 | 0.064 | 0.008 | 0.454
    OTHER  : 0.281 | 0.919 | 0.888 | 0.973

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.644 | 0.595 | 0.953   <- AUPRG selects
    any   : 0.190 | 0.623 | 0.535 | 0.878   (AUROC 0.768)
    macro : 0.157 | 0.440 | 0.384 | 0.458   (per-line avg)
    K562   : 0.124 | 0.653 | 0.605 | 0.959
    JURKAT : 0.056 | 0.072 | 0.016 | 0.211
    A549   : 0.030 | 0.038 | 0.008 | -0.121
    HELA   : 0.218 | 0.762 | 0.695 | 0.926
    A375   : 0.373 | 0.987 | 0.979 | 0.993
    293T   : 0.118 | 0.095 | -0.027 | -0.743
    PC9    : 0.056 | 0.077 | 0.022 | 0.517
    OTHER  : 0.281 | 0.839 | 0.776 | 0.922

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.657 | 0.609 | 0.956   <- AUPRG selects
    any   : 0.190 | 0.653 | 0.572 | 0.893   (AUROC 0.785)
    macro : 0.157 | 0.467 | 0.415 | 0.722   (per-line avg)
    K562   : 0.124 | 0.651 | 0.602 | 0.956
    JURKAT : 0.056 | 0.129 | 0.077 | 0.654
    A549   : 0.030 | 0.071 | 0.042 | 0.794
    HELA   : 0.218 | 0.745 | 0.674 | 0.902
    A375   : 0.373 | 0.994 | 0.991 | 0.998
    293T   : 0.118 | 0.105 | -0.015 | -0.276
    PC9    : 0.056 | 0.141 | 0.090 | 0.789
    OTHER  : 0.281 | 0.896 | 0.856 | 0.962

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.702 | 0.661 | 0.967   <- AUPRG selects
    any   : 0.190 | 0.648 | 0.566 | 0.897   (AUROC 0.803)
    macro : 0.157 | 0.489 | 0.440 | 0.766   (per-line avg)
    K562   : 0.124 | 0.719 | 0.679 | 0.972
    JURKAT : 0.056 | 0.181 | 0.132 | 0.826
    A549   : 0.030 | 0.080 | 0.051 | 0.704
    HELA   : 0.218 | 0.776 | 0.713 | 0.919
    A375   : 0.373 | 0.993 | 0.989 | 0.997
    293T   : 0.118 | 0.154 | 0.041 | 0.080
    PC9    : 0.056 | 0.097 | 0.043 | 0.659
    OTHER  : 0.281 | 0.909 | 0.873 | 0.969

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.737 | 0.701 | 0.972   <- AUPRG selects
    any   : 0.190 | 0.668 | 0.590 | 0.907   (AUROC 0.827)
    macro : 0.157 | 0.508 | 0.461 | 0.785   (per-line avg)
    K562   : 0.124 | 0.762 | 0.729 | 0.977
    JURKAT : 0.056 | 0.219 | 0.173 | 0.889
    A549   : 0.030 | 0.153 | 0.127 | 0.937
    HELA   : 0.218 | 0.782 | 0.721 | 0.926
    A375   : 0.373 | 0.993 | 0.989 | 0.997
